subject_id,height,weight,age,metabolic_cost,assistance_efficiency,onset_percent,offset_percent,peak_torque,rise_time,fall_time,stiffness,damping,knee_assist_weight,hip_assist_weight,ankle_assist_weight
1,1.801985174745657,62.91475854802389,32.798042599297716,264.4693384870981,0.6790102234605003,32.262464234748116,94.2131209438874,67.4290686280422,0.23841413939173678,0.38685025784418337,84.53730099222382,9.81345717099414,0.8551390225338352,0.6560291687410369,0.2831584841670435
1,1.801985174745657,62.91475854802389,32.798042599297716,289.009417891188,0.6965566035603965,37.128620768301026,53.794661973814414,50.79588931761643,0.27745227805104944,0.05292733962458095,52.95367871509102,7.487382946943949,0.8462407261300697,0.9236913624194469,0.2665200304948596
1,1.801985174745657,62.91475854802389,32.798042599297716,236.4755943171718,0.742451230577449,10.089509096391641,54.27161024555783,33.51614985779284,0.39294470348170135,0.19056350705324837,99.73896471082202,0.14841480208950597,0.6947864951782874,0.8182456847681521,0.20401377153448252
1,1.801985174745657,62.91475854802389,32.798042599297716,268.39821547560257,0.7488625484132468,4.6732482876157,52.11321772150993,47.85645060020251,0.24786689831493597,0.10003832819048411,64.24933957337508,4.353367138555916,0.08546489031292792,0.28284850810319184,0.7002458228675583
1,1.801985174745657,62.91475854802389,32.798042599297716,291.9514145387153,0.7286202257428124,36.33977181857653,53.41809820438804,47.19908867521949,0.3661745720077467,0.45136052148993056,50.31342164844108,6.947183479205929,0.41759138077648694,0.3814406506008068,0.7132805208492398
2,1.6266964712968108,87.20280796353975,33.211993952783004,217.4301007702265,0.6983233738597805,3.155890030663838,71.59964811064917,53.598067380722405,0.40376290668593057,0.14186889500323896,97.42266834202962,7.929462904031965,0.9410894611704932,0.035593158241399636,0.9203377604085459
2,1.6266964712968108,87.20280796353975,33.211993952783004,210.0,0.655528627233118,13.387881541645907,66.72248730626065,70.7804658601899,0.3544479278842513,0.0588209922959323,29.11608319791492,2.739172250386357,0.3710812320045458,0.9109758209500015,0.759062216481332
2,1.6266964712968108,87.20280796353975,33.211993952783004,284.485994324543,0.7665245231999104,22.712205885626357,91.43507527176243,27.804879418015204,0.2618085960573016,0.12178179649384831,6.989397659003227,7.986696994702221,0.1421509518764963,0.39314051786738513,0.6686510576385734
2,1.6266964712968108,87.20280796353975,33.211993952783004,229.55922304289987,0.7070711366219636,17.992609488514898,84.48589808042263,70.19933855237575,0.4156379284868984,0.44632816513657503,18.02805534027555,6.219136090728108,0.35821074396252683,0.8373529993674483,0.12822171240764813
2,1.6266964712968108,87.20280796353975,33.211993952783004,293.47369351264246,0.786967429295494,20.843290517055525,85.56595710617466,11.731000661714697,0.40047253551622575,0.4017008819840682,48.86292651672156,0.7370246534051039,0.13116732312190582,0.2886948899924049,0.6910891098226237
3,1.7461883592209737,59.95722948128778,23.96445697507361,299.21540603270745,0.798858785300938,18.03018774513682,91.0224296541686,0.6643431341017969,0.29447967344481596,0.4596823241734422,52.13477784477123,3.760101640241016,0.43204593382047374,0.6438343231668807,0.6419288697751135
